amfi_code,1Y_CAGR,3Y_CAGR,5Y_CAGR,Sharpe_Ratio,Alpha,Max_Drawdown,ReturnRank,SharpeRank,AlphaRank,DrawdownRank,Score,Fund_Score
118633,0.25539980483954094,0.2108997654925684,,0.6452074382933211,0.15643835948169668,-0.18629743138595511,15.0,21.0,22.0,26.0,18.85,46.231884057971016
148568,0.14269394138778924,0.14748035533586012,,0.9262873467360144,0.20873010086942337,-0.1527259422823477,24.0,15.0,14.0,19.0,18.35,44.78260869565217
102887,0.135831349444816,0.25556187904126526,,0.6195175900829826,0.16211256794033255,-0.21539827112383225,13.0,22.0,21.0,30.0,18.15,44.20289855072463
125497,0.2867535802656873,0.18434488610520172,,0.775790249821121,0.17729754927531766,-0.15200013055606398,19.0,18.0,16.0,18.0,17.9,43.47826086956521
102885,0.20207703983094838,0.1966726206830185,,0.8170993373494365,0.17048756803412696,-0.1085986215250232,18.0,16.0,19.0,7.0,17.55,42.46376811594203
119552,0.05706100044974027,0.16267372294624916,,0.9532794968660094,0.1986859936686296,-0.11803493502764295,23.0,12.0,15.0,11.0,17.15,41.30434782608695
118632,0.339810484550213,0.22652359830098634,,1.0816591793457035,0.21829397904608644,-0.17414075086657232,14.0,8.0,11.0,23.0,11.15,23.91304347826087
119598,0.8277605861507404,0.2666992200118774,,0.9453082575156093,0.3033696538698332,-0.2870600572176455,12.0,14.0,1.0,36.0,9.95,20.43478260869565
101206,0.4792412023860102,0.2896769452874166,,1.0272133278753697,0.21399784776051212,-0.11291596329323073,9.0,9.0,12.0,9.0,9.75,19.855072463768117
149324,0.6513871892998797,0.27000426614519246,,0.9497958246616028,0.3005787817097677,-0.31171900300634214,10.0,13.0,2.0,37.0,9.05,17.82608695652174
149323,0.21481222193726257,0.268699908289022,,1.132121852474724,0.26598577542043045,-0.17248105753451382,11.0,6.0,8.0,22.0,8.5,16.231884057971016
120504,0.13064279264417977,0.3248742855621496,,1.0265242847992997,0.2119482701352573,-0.12588275606922517,3.0,10.0,13.0,12.0,7.95,14.637681159420291
119094,0.22261065131342206,0.35111802096428524,,0.9982309868636414,0.2607666908004223,-0.20960883862039192,1.0,11.0,9.0,28.0,6.5,10.434782608695652
119551,0.6043734071403091,0.3045652442030289,,1.2082665673727175,0.23201007160635082,-0.1501238549864533,6.0,4.0,10.0,17.0,6.300000000000001,9.855072463768117
100033,0.5323239623092084,0.32442459421956116,,1.0936987435346315,0.2719535450128533,-0.16217208574644848,4.0,7.0,6.0,20.0,5.55,7.681159420289855
148569,0.3975176148971702,0.2917890157839378,,1.2349300257743294,0.2827036785246582,-0.1639674294693263,8.0,3.0,4.0,21.0,5.25,6.811594202898551
120843,0.26657081760850154,0.2958277033726251,,1.3067439695428409,0.27330465038306057,-0.1297396816518679,7.0,2.0,5.0,13.0,4.75,5.36231884057971
120505,0.29604659337893646,0.317775371512347,,1.1801011976606492,0.2926358334175106,-0.18188513572116294,5.0,5.0,3.0,25.0,4.5,4.63768115942029
148567,0.20360678307711866,0.3400091602163293,,1.4482911703262595,0.2698375144191807,-0.11265729075028275,2.0,1.0,7.0,8.0,2.9,0.0
